8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
6711	198	832	533
6711	198	620	646
6711	198	407	433
6711	198	325	351
6711	198	325	651
6711	198	998	1043
6711	198	609	635
6711	198	706	733
6711	198	380	1033
6711	198	402	728
6711	198	327	353
6711	198	707	434
6711	198	707	734
6711	198	408	434
6711	198	909	938
6711	198	227	554
6711	198	528	554
6711	198	992	1037
6711	198	406	432
6711	198	705	732
6711	198	687	714
6711	198	239	265
6711	198	601	627
6711	198	679	706
6711	198	701	728
6711	198	620	346
6711	198	402	428
6711	198	601	327
6711	198	378	704
6711	198	864	893
6711	198	1015	1060
6711	198	832	232
6711	198	711	738
6711	198	237	564
6711	198	872	901
6711	198	390	1043
6711	198	331	357
6711	198	1029	1074
6711	198	701	1055
6711	198	1016	1061
6711	198	408	734
6711	198	698	725
6711	198	380	706
6711	198	679	1033
6711	198	706	433
6711	198	1014	1059
6711	198	841	870
6711	198	328	354
6711	198	701	428
6711	198	402	1055
6711	198	251	277
6711	198	907	936
6711	198	832	861
6711	198	878	907
6711	198	333	359
6711	393	535	119
6712	201	130	130
6712	201	251	251
6712	201	33	33
6712	201	392	392
6712	201	16	16
6712	201	356	356
6712	201	480	480
6712	201	179	179
6712	201	238	238
6712	201	245	245
6712	201	511	511
6712	201	333	333
6712	201	89	89
6712	201	224	224
6712	201	394	394
6712	201	207	207
6712	201	509	509
6712	201	305	305
6712	201	297	297
6712	201	279	279
6712	201	253	253
6712	201	318	318
6712	201	271	271
6712	201	334	334
6712	201	247	247
6712	201	516	516
6712	201	515	515
6712	201	304	304
6712	201	47	47
6712	201	65	65
6712	201	155	155
6712	201	277	277
6712	201	185	185
6712	201	234	234
6712	201	176	176
6712	201	295	295
6712	201	46	46
6712	201	348	348
6712	201	66	66
6712	201	548	548
6712	201	2	2
6712	201	257	257
6712	201	486	486
6712	201	111	111
6712	201	339	339
6712	201	165	165
6712	201	254	254
6712	201	174	174
6712	201	298	298
6712	201	126	126
6712	201	162	162
6712	201	39	39
6712	201	482	482
6712	201	105	105
6712	201	249	249
6712	201	40	40
6712	201	289	289
6712	201	107	107
6712	201	91	91
6712	201	252	252
6712	201	483	483
6712	201	128	128
6712	201	106	106
6712	201	301	301
6712	201	86	86
6712	201	85	85
6712	201	186	186
6712	201	50	50
6712	201	343	343
6712	201	476	476
6712	201	521	521
6712	201	17	17
6712	201	170	170
6712	201	156	156
6712	201	109	109
6712	201	76	76
6712	201	167	167
6712	201	78	78
6712	201	312	312
6712	201	51	51
6712	201	331	331
6712	201	315	315
6712	201	206	206
6712	201	477	477
6712	201	169	169
6712	201	205	205
6712	201	21	21
6712	201	309	309
6712	201	56	56
6712	201	101	101
6712	201	522	522
6712	201	150	150
6712	201	44	44
6712	201	385	385
6712	201	73	73
6712	201	518	518
6712	201	41	41
6712	201	171	171
6712	201	147	147
6712	201	360	360
6712	201	88	88
6712	201	286	286
6712	201	542	542
6712	201	525	525
6712	201	269	269
6712	201	45	45
6712	201	110	110
6712	201	248	248
6712	201	285	285
6712	201	340	340
6712	201	341	341
6712	201	172	172
6712	201	180	180
6712	201	77	77
6712	201	49	49
6712	201	330	330
6712	201	103	103
6712	201	419	419
6712	201	166	166
6712	201	307	307
6712	201	79	79
6712	201	275	275
6712	201	259	259
6712	201	148	148
6712	201	427	427
6712	201	42	42
6712	201	514	514
6712	201	428	428
6712	201	215	215
6712	201	72	72
6712	201	390	390
6712	201	60	60
6712	201	182	182
6712	201	345	345
6712	201	487	487
6712	201	262	262
6712	201	417	417
6712	201	310	310
6712	201	54	54
6712	201	342	342
6712	201	36	36
6712	201	108	108
6712	201	256	256
6712	201	381	381
6712	201	32	32
6712	201	244	244
6712	201	123	123
6712	201	43	43
6712	201	260	260
6712	201	92	92
6712	201	83	83
6712	201	114	114
6712	201	538	538
6712	201	26	26
6712	201	239	239
6712	201	175	175
6712	201	112	112
6712	201	338	338
6712	201	510	510
6712	201	208	208
6712	201	37	37
6712	201	20	20
6712	201	358	358
6712	201	355	355
6712	201	102	102
6712	201	84	84
6712	201	82	82
6712	201	122	122
6712	201	296	296
6712	201	255	255
6712	201	117	117
6712	201	75	75
6712	201	216	216
6712	201	420	420
6712	201	280	280
6712	201	132	132
6712	201	423	423
6712	201	485	485
6712	201	81	81
6712	201	121	121
6712	201	127	127
6712	201	177	177
6712	201	484	484
6712	201	425	425
6712	201	24	24
6712	201	93	93
6712	201	519	519
6712	201	210	210
6712	201	124	124
6712	201	246	246
6712	201	164	164
6712	201	313	313
6712	201	336	336
6712	201	513	513
6712	201	74	74
6712	201	528	528
6712	201	572	572
6712	201	475	475
6712	201	48	48
6712	201	61	61
6712	201	214	214
6712	201	292	292
6712	201	488	488
6712	201	211	211
6712	201	220	220
6712	201	120	120
6712	201	153	153
6712	201	181	181
6712	201	80	80
6712	201	481	481
6712	201	87	87
6712	201	152	152
6712	201	299	299
6712	201	168	168
6712	201	314	314
6712	201	173	173
6712	201	57	57
6729	173	1095	1012
6729	173	919	799
6729	173	1271	1205
6729	173	970	850
6729	173	915	795
6729	173	971	851
6729	175	945	1069
6729	175	966	1090
6729	175	1095	1214
6729	175	1093	1212
6729	175	995	1119
6729	175	1091	1210
6729	175	971	1095
6735	209	72	576
6742	0	309	98
6742	133	297	591
6742	155	342	356
6742	155	392	406
6742	155	301	315
6742	155	301	317
6742	155	301	319
6742	155	301	322
6742	155	217	231
6742	155	264	278
6742	155	595	609
6742	155	344	358
6742	155	598	612
6742	155	242	256
6742	155	788	803
6742	155	574	588
6742	155	663	677
6742	155	760	775
6742	155	107	116
6742	155	430	444
6742	155	409	423
6742	155	771	786
6742	155	345	359
6742	155	400	414
6742	155	551	565
6742	155	597	611
6742	155	762	777
6742	155	120	130
6742	155	117	127
6742	155	398	412
6742	155	115	125
6742	155	335	349
6742	155	114	124
6742	155	332	346
6742	155	305	321
6742	155	302	315
6742	155	306	315
6742	155	302	319
6742	155	306	319
6742	155	302	320
6742	155	306	320
6742	155	302	321
6742	155	306	321
6742	155	315	328
6742	155	238	252
6742	155	241	255
6742	155	413	427
6742	155	337	351
6742	155	350	364
6742	155	104	113
6742	155	302	316
6742	155	306	316
6742	155	338	352
6742	155	396	410
6742	155	262	276
6742	155	303	320
6742	155	763	778
6742	155	306	317
6742	155	370	384
6742	155	772	787
6742	155	343	357
6742	155	449	463
6742	155	347	361
6742	155	273	287
6742	155	316	329
6742	155	433	447
6742	155	302	318
6742	155	306	318
6742	155	265	279
6742	155	723	738
6742	155	119	129
6742	155	116	126
6742	155	411	425
6742	155	302	323
6742	155	306	323
6742	155	369	383
6742	155	302	317
6742	155	303	323
6742	155	302	322
6742	155	790	805
6742	155	293	307
6742	155	395	409
6742	155	306	322
6742	155	298	312
6742	155	331	345
6742	155	113	123
6742	155	232	246
6742	155	261	275
6742	282	301	2200
6742	282	302	2200
6742	282	306	2200
6742	296	304	501
6742	344	301	179
6742	344	302	179
6742	344	306	179
6743	383	728	729
6743	383	229	229
6743	383	94	94
6743	383	237	237
6743	383	150	150
6743	383	100	100
6743	383	730	731
6743	383	16	16
6743	383	249	249
6743	383	201	201
6743	383	113	113
6743	383	250	250
6743	383	144	144
6743	383	701	702
6743	383	843	844
6743	383	118	118
6743	383	721	722
6743	383	19	19
6743	383	333	333
6743	383	545	545
6743	383	483	483
6743	383	104	104
6743	383	347	347
6743	383	153	153
6743	383	670	671
6743	383	256	256
6743	383	330	330
6743	383	744	745
6743	383	180	180
6743	383	488	488
6743	383	706	707
6743	383	463	463
6743	383	196	196
6743	383	235	235
6743	383	185	185
6743	383	531	531
6743	383	734	735
6743	383	247	247
6743	383	125	125
6743	383	675	676
6743	383	114	114
6743	383	417	417
6743	383	746	747
6743	383	260	260
6743	383	736	737
6743	383	729	730
6743	383	241	241
6743	383	40	40
6743	383	151	151
6743	383	293	293
6743	383	106	106
6743	383	472	472
6743	383	458	458
6743	383	494	494
6743	383	491	491
6743	383	270	270
6743	383	49	49
6743	383	93	93
6743	383	200	200
6743	383	487	487
6743	383	107	107
6743	383	490	490
6743	383	486	486
6743	383	219	219
6743	383	724	725
6743	383	254	254
6743	383	89	89
6743	383	459	459
6743	383	343	343
6743	383	223	223
6743	383	95	95
6743	383	510	510
6743	383	234	234
6743	383	745	746
6743	383	403	403
6743	383	171	171
6743	383	338	338
6743	383	126	126
6743	383	441	441
6743	383	757	758
6743	383	163	163
6743	383	221	221
6743	383	130	130
6743	383	184	184
6743	383	528	528
6743	383	80	80
6743	383	244	244
6743	383	749	750
6743	383	98	98
6743	383	205	205
6743	383	784	785
6743	383	263	263
6743	383	727	728
6743	383	179	179
6743	383	679	680
6743	383	485	485
6743	383	726	727
6743	383	692	693
6743	383	268	268
6743	383	840	841
6743	383	513	513
6743	383	165	165
6743	383	845	846
6743	383	750	751
6743	383	206	206
6743	383	348	348
6743	383	695	696
6743	383	238	238
6743	383	103	103
6743	383	154	154
6743	383	197	197
6743	383	127	127
6743	383	846	847
6743	383	665	666
6743	383	267	267
6743	383	435	435
6743	383	704	705
6743	383	547	547
6743	383	161	161
6743	383	552	552
6743	383	303	303
6743	383	297	297
6743	383	573	573
6743	383	120	120
6743	383	123	123
6743	383	398	398
6743	383	116	116
6743	383	342	342
6743	383	542	542
6743	383	156	156
6743	383	305	305
6743	383	157	157
6743	383	754	755
6743	383	543	543
6743	383	189	189
6743	383	90	90
6743	383	418	418
6743	383	697	698
6743	383	233	233
6743	383	478	478
6743	383	489	489
6743	383	747	748
6743	383	753	754
6743	383	460	460
6743	383	257	257
6743	383	312	312
6743	383	96	96
6743	383	363	363
6743	383	339	339
6743	383	492	492
6743	383	461	461
6743	383	122	122
6743	383	725	726
6743	383	265	265
6743	383	271	271
6743	383	109	109
6743	383	723	724
6743	383	160	160
6743	383	422	422
6743	383	445	445
6743	383	259	259
6743	383	495	495
6743	383	239	239
6743	383	15	15
6743	383	698	699
6743	383	635	636
6743	383	580	580
6743	383	763	764
6743	383	471	471
6743	383	539	539
6743	383	540	540
6743	383	696	697
6743	383	230	230
6743	383	482	482
6743	383	108	108
6743	383	740	741
6743	383	659	660
6743	383	225	225
6743	383	264	264
6743	383	454	454
6743	383	48	48
6743	383	402	402
6743	383	733	734
6743	383	783	784
6743	383	181	181
6743	383	240	240
6743	383	732	733
6743	383	255	255
6743	383	439	439
6743	383	258	258
6743	383	423	423
6743	383	702	703
6743	383	262	262
6743	383	302	302
6743	383	261	261
6743	383	455	455
6743	383	562	562
6743	383	231	231
6743	383	741	742
6743	383	99	99
6743	383	236	236
6743	383	224	224
6743	383	166	166
6743	383	175	175
6743	383	37	37
6743	383	266	266
6743	383	117	117
6743	383	124	124
6743	383	464	464
6743	383	731	732
6743	383	227	227
6743	383	28	28
6743	383	232	232
6747	91	138	2439
6751	94	10	30
6756	43	190	788
6757	192	542	790
6757	192	322	570
6757	192	577	825
6757	192	490	738
6757	192	538	786
6757	192	258	506
6757	192	547	795
6757	192	327	575
6757	192	453	701
6757	192	580	828
6757	192	493	741
6757	192	280	528
6757	192	291	539
6757	192	325	573
6757	192	365	613
6757	192	578	826
6757	192	275	523
6757	192	492	740
6757	192	464	712
6757	192	360	608
6757	192	491	739
6757	192	579	827
6757	192	214	462
6757	192	356	604
6757	192	427	675
6757	192	256	504
6757	192	545	793
6757	192	499	747
6757	192	252	500
6757	192	426	674
6757	192	261	509
6757	192	281	529
6757	192	352	600
6757	192	575	823
6757	192	311	559
6757	192	218	466
6757	192	494	742
6757	192	495	743
6757	192	583	831
6757	192	361	609
6757	192	487	735
6757	192	574	822
6757	192	582	830
6759	56	72	85
6761	417	241	333
6768	126	97	148
6768	241	97	136
6769	134	162	250
6771	379	897	280
6775	22	238	237
6775	22	327	326
6775	22	324	323
6775	22	381	380
6775	22	360	359
6775	22	256	255
6775	22	457	456
6775	22	66	66
6775	22	94	94
6775	22	361	360
6775	22	93	93
6775	22	323	322
6775	22	298	297
6775	22	357	356
6775	22	195	194
6775	22	455	454
6775	22	260	259
6775	22	306	305
6775	22	255	254
6775	22	375	374
6775	22	328	327
6775	22	303	302
6775	22	309	308
6775	22	196	195
6775	22	202	201
6775	22	178	177
6775	22	199	198
6775	22	377	376
6775	22	330	329
6775	22	372	371
6775	22	326	325
6775	58	196	293
6775	195	238	237
6775	195	355	354
6775	195	259	258
6775	195	327	326
6775	195	71	71
6775	195	574	573
6775	195	251	250
6775	195	299	298
6775	195	381	380
6775	195	242	241
6775	195	74	74
6775	195	181	180
6775	195	360	359
6775	195	333	332
6775	195	256	255
6775	195	237	236
6775	195	236	235
6775	195	175	174
6775	195	457	456
6775	195	364	363
6775	195	361	360
6775	195	174	173
6775	195	302	301
6775	195	331	330
6775	195	298	297
6775	195	357	356
6775	195	264	263
6775	195	455	454
6775	195	570	569
6775	195	306	305
6775	195	255	254
6775	195	328	327
6775	195	179	178
6775	195	260	259
6775	195	233	232
6775	195	176	175
6775	195	378	377
6775	195	202	201
6775	195	171	170
6775	195	253	252
6775	195	178	177
6775	195	351	350
6775	195	303	302
6777	125	179	265
6777	125	221	265
6777	125	58	152
6777	125	537	563
6777	125	403	443
6777	125	429	443
6777	125	75	169
6777	125	432	446
6777	125	53	147
6777	125	363	403
6777	125	539	565
6777	125	538	564
6777	125	434	448
6777	125	574	600
6777	125	435	449
6777	125	366	406
6777	125	315	355
6777	125	399	439
6777	125	425	439
6777	125	48	142
6777	125	590	616
6777	125	49	143
6777	125	81	175
6777	125	78	172
6777	125	579	605
6777	125	581	607
6777	125	578	604
6777	125	535	561
6777	125	310	350
6777	125	620	646
6777	125	50	144
6777	125	618	644
6777	125	397	437
6777	125	423	437
6777	125	534	560
6777	125	80	174
6777	125	580	606
6777	125	576	602
6777	125	573	599
6777	125	438	452
6778	41	77	70
6778	41	81	74
6780	91	2414	2473
6783	348	995	994
6783	348	1300	1299
6783	348	764	763
6783	348	1790	1789
6783	348	733	732
6783	348	2106	2105
6783	348	1495	1494
6783	348	140	141
6783	348	861	860
6783	348	1029	1028
6783	348	917	916
6783	348	2096	2095
6783	348	1535	1534
6783	348	1829	1828
6783	348	771	770
6783	348	1354	1353
6783	348	1460	1459
6783	348	1522	1521
6783	348	1606	1605
6783	348	737	736
6783	348	926	925
6783	348	2099	2098
6783	348	813	812
6783	348	760	759
6783	348	134	135
6783	348	1081	1080
6783	348	2136	2135
6783	348	1315	1314
6783	348	1710	1709
6783	348	852	851
6783	348	1359	1358
6783	348	1353	1352
6783	348	1501	1500
6783	348	572	571
6783	348	1585	1584
6783	348	1263	1262
6783	348	1536	1535
6783	348	1031	1030
6783	348	981	980
6783	348	1364	1363
6783	348	2243	2242
6783	348	1705	1704
6783	348	687	686
6783	348	1318	1317
6783	348	1826	1825
6783	348	1814	1813
6783	348	1504	1503
6783	348	1272	1271
6783	348	1830	1829
6783	348	8	8
6783	348	2007	2006
6783	348	1313	1312
6783	348	1008	1007
6783	348	1706	1705
6783	348	2238	2237
6783	348	305	304
6783	348	568	567
6783	348	1371	1370
6783	348	1502	1501
6783	348	998	997
6783	348	1049	1048
6783	348	1715	1714
6783	348	1555	1554
6783	348	1001	1000
6783	348	654	653
6783	348	817	816
6783	348	1032	1031
6783	348	1537	1536
6783	348	867	866
6783	348	2010	2009
6783	348	1730	1729
6783	348	1251	1250
6783	348	1702	1701
6783	348	1377	1376
6783	348	2095	2094
6783	348	1580	1579
6783	348	766	765
6783	348	653	652
6783	348	1000	999
6783	348	1451	1450
6783	348	492	491
6783	348	1125	1124
6783	348	1410	1409
6783	348	1043	1042
6783	348	1809	1808
6783	348	1960	1959
6783	348	1373	1372
6783	348	1338	1337
6783	348	1968	1967
6783	348	656	655
6783	348	1254	1253
6783	348	1246	1245
6783	348	1817	1816
6783	348	2091	2090
6783	348	1036	1035
6783	348	1811	1810
6783	348	770	769
6783	348	1827	1826
6783	348	1027	1026
6783	348	628	627
6783	348	575	574
6783	348	678	677
6783	348	1324	1323
6783	348	1505	1504
6783	348	773	772
6783	348	819	818
6783	348	775	774
6783	348	944	943
6783	348	1216	1215
6783	348	1045	1044
6783	348	1006	1005
6783	348	1962	1961
6783	348	1488	1487
6783	348	814	813
6783	348	141	142
6783	348	806	805
6783	348	1050	1049
6783	348	1961	1960
6783	348	1820	1819
6783	348	2100	2099
6783	348	855	854
6783	348	1821	1820
6783	348	1341	1340
6783	348	740	739
6783	348	1713	1712
6783	348	1775	1774
6783	348	1214	1213
6783	348	846	845
6783	348	632	631
6783	348	1455	1454
6783	348	413	412
6783	348	809	808
6783	348	1063	1062
6783	348	1563	1562
6783	348	1	1
6783	348	493	492
6783	348	982	981
6783	348	919	918
6783	348	1344	1343
6783	348	1035	1034
6783	348	1965	1964
6783	348	1712	1711
6783	348	811	810
6783	348	635	634
6783	348	133	134
6783	348	690	689
6783	348	757	756
6783	348	1067	1066
6783	348	1308	1307
6783	348	810	809
6783	348	850	849
6783	348	875	874
6783	348	1040	1039
6783	348	851	850
6783	348	1374	1373
6783	348	1554	1553
6783	348	1527	1526
6783	348	1267	1266
6783	348	1355	1354
6783	348	1250	1249
6783	348	990	989
6783	348	688	687
6783	348	1503	1502
6783	348	649	648
6783	348	776	775
6783	348	307	306
6783	348	138	139
6783	348	736	735
6783	348	1491	1490
6783	348	948	947
6783	348	1808	1807
6783	348	658	657
6783	348	1057	1056
6783	348	1026	1025
6783	348	5	5
6783	348	1073	1072
6783	348	1004	1003
6783	348	360	359
6783	348	1053	1052
6783	348	1005	1004
6783	348	2011	2010
6783	348	1101	1100
6783	348	308	307
6783	348	2016	2015
6783	348	857	856
6783	348	1545	1544
6783	348	835	834
6783	348	86	88
6783	348	815	814
6783	348	1458	1457
6783	348	1068	1067
6783	348	1372	1371
6783	348	9	9
6783	348	2126	2125
6783	348	1350	1349
6783	348	542	541
6783	348	1699	1698
6783	348	1358	1357
6783	348	1813	1812
6783	348	949	948
6783	348	0	0
6783	348	630	629
6783	348	1729	1728
6783	348	1009	1008
6783	348	1220	1219
6783	348	1071	1070
6783	348	820	819
6783	348	137	138
6783	348	999	998
6783	348	1507	1506
6783	348	650	649
6783	348	135	136
6783	348	1499	1498
6783	348	677	676
6783	348	1825	1824
6783	348	768	767
6783	348	1028	1027
6783	348	1612	1611
6783	348	914	913
6783	348	1711	1710
6783	348	1707	1706
6783	348	1323	1322
6783	348	1052	1051
6783	348	2145	2144
6783	348	856	855
6783	348	743	742
6783	348	1816	1815
6783	348	943	942
6783	348	1369	1368
6783	348	684	683
6783	348	2105	2104
6783	348	490	489
6783	348	778	777
6783	348	659	658
6783	348	1077	1076
6783	348	1956	1955
6783	348	1498	1497
6783	348	1309	1308
6783	348	1069	1068
6783	348	859	858
6783	348	1376	1375
6783	348	1003	1002
6783	348	1273	1272
6783	348	1048	1047
6783	348	823	822
6783	348	1217	1216
6783	348	854	853
6783	350	2243	237
6783	405	1504	148
6785	249	21	12
6792	133	5	596
6798	69	466	183
6798	91	27	2439
6798	91	196	2293
6810	155	727	317
6810	155	727	322
6810	155	758	317
6810	155	758	322
6810	155	479	317
6810	155	519	317
6810	155	599	317
6810	155	615	317
6810	155	631	317
6810	155	647	317
6810	155	695	317
6810	155	503	317
6810	155	567	317
6810	155	679	317
6810	155	583	317
6810	155	711	317
6810	155	663	317
6810	155	551	317
6810	155	479	322
6810	155	519	322
6810	155	599	322
6810	155	615	322
6810	155	631	322
6810	155	647	322
6810	155	695	322
6810	155	503	322
6810	155	567	322
6810	155	679	322
6810	155	583	322
6810	155	711	322
6810	155	663	322
6810	155	551	322
6810	155	750	317
6810	155	750	322
6810	155	592	317
6810	155	608	322
6810	155	608	317
6810	155	592	322
6810	155	753	119
6810	157	6	190
6810	369	6	211
6816	107	169	621
6816	356	154	42
6818	2	36	51
6819	322	176	180
6819	322	135	139
6819	322	309	288
6827	306	238	262
6832	327	519	373
6832	365	450	231
6839	363	852	107
6839	397	824	824
6839	397	891	891
6839	397	359	359
6839	397	205	205
6839	397	162	162
6839	397	252	252
6839	397	672	672
6839	397	521	521
6839	397	209	209
6839	397	783	783
6839	397	801	801
6839	397	785	785
6839	397	862	862
6839	397	784	784
6839	397	901	901
6839	397	757	757
6839	397	745	745
6839	397	859	859
6839	397	770	770
6839	397	826	826
6839	397	773	773
6839	397	806	806
6839	397	292	292
6839	397	856	856
6839	397	752	752
6839	397	870	870
6839	397	863	863
6839	397	338	338
6839	397	797	817
6839	397	817	817
6839	397	844	817
6839	397	797	797
6839	397	817	797
6839	397	844	797
6839	397	781	781
6839	397	899	899
6839	397	107	107
6839	397	173	173
6839	397	879	879
6839	397	737	737
6839	397	736	736
6839	397	465	465
6839	397	128	128
6839	397	877	877
6839	397	796	816
6839	397	816	816
6839	397	843	816
6839	397	796	843
6839	397	816	843
6839	397	843	843
6839	397	780	780
6839	397	744	744
6839	397	756	744
6839	397	855	855
6839	397	809	809
6839	397	852	852
6839	397	777	777
6839	397	861	861
6839	397	103	103
6839	397	805	805
6839	397	772	772
6839	397	875	875
6839	397	884	884
6839	397	788	788
6839	397	854	854
6839	397	815	815
6839	397	842	815
6839	397	779	779
6839	397	795	779
6839	397	779	795
6839	397	795	795
6839	397	883	883
6839	397	733	733
6839	397	504	504
6839	397	165	165
6839	397	807	807
6839	397	827	827
6839	397	774	774
6839	397	789	789
6839	397	62	62
6839	397	526	526
6839	397	838	838
6839	397	793	793
6839	397	343	343
6839	397	99	99
6839	397	574	574
6839	397	734	734
6839	397	259	259
6839	397	167	167
6839	397	94	94
6839	397	735	735
6839	397	614	614
6839	397	519	519
6839	397	791	791
